id;articule;code;colorcode;size;isfirstsize;gender;brand;group;item;consist;provider;manufacturer;country;hasimage;price;count;year;season;description
338;KB0KB05860-0GY-12;KB0KB05860;0GY;12;0;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
339;KB0KB05907-YBR-14;KB0KB05907;YBR;14;0;B;Tommy Hilfiger;Одежда;Поло с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;7636.64;1;2020;2;
340;KG0KG05326-C87-10;KG0KG05326;C87;10;0;G;Tommy Hilfiger;Верхняя одежда;Куртка пальто;65% ПОЛИЭСТЕР, 35% ПЕРЕРАБОТАННЫЙ ПОЛИЭСТЕР;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;1;2020;2;
341;KG0KG05262-C87-8;KG0KG05262;C87;8;1;G;Tommy Hilfiger;Верхняя одежда;Куртка ветровка;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;12727.74;1;2020;2;
342;KG0KG05219-XNL-8;KG0KG05219;XNL;8;1;G;Tommy Hilfiger;Одежда;Толстовка c капюшоном;90% органический хлопок, 10% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;10182.19;1;2020;2;
343;KB0KB05864-P6U-16;KB0KB05864;P6U;16;0;B;Tommy Hilfiger;Одежда;Брюки спортивные;65% ОРГАНИЧЕСКИЙ ХЛОПОК, 30% ПОЛИЭСТЕР, 5% ЭЛАСТАН;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;7636.64;1;2020;2;
344;KB0KB05860-0GY-10;KB0KB05860;0GY;10;0;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
345;KG0KG05269-C87-8;KG0KG05269;C87;8;1;G;Tommy Hilfiger;Верхняя одежда;Куртка пальто;67% хлопок, 33% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;1;2020;2;
346;KB0KB05783-1BJ-16;KB0KB05783;1BJ;16;0;B;Tommy Hilfiger;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;7636.64;1;2020;2;
347;KB0KB05810-YBR-16;KB0KB05810;YBR;16;0;B;Tommy Hilfiger;Одежда;Толстовка на молнии;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;0;10182.19;1;2020;2;
348;KG0KG05332-YBR-10;KG0KG05332;YBR;10;0;G;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;50% ОРГАНИЧЕСКИЙ ХЛОПОК, 47% ПОЛИЭСТЕР, 3% ПОЛИАМИД;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;0;4454.71;1;2020;2;
349;KG0KG05251-XNL-8;KG0KG05251;XNL;8;1;G;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
350;KB0KB05833-XNL-14;KB0KB05833;XNL;14;0;B;Tommy Hilfiger;Одежда;Поло с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;7636.64;1;2020;2;
351;KG0KG05198-1A6-10;KG0KG05198;1A6;10;0;G;Tommy Hilfiger;Одежда;Джинсы прямые;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;8909.42;1;2020;2;
352;KS0KS00129-YBR-16;KS0KS00129;YBR;16;0;U;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;24102.00;1;2020;2;
353;KB0KB05850-YBR-8;KB0KB05850;YBR;8;1;B;Tommy Hilfiger;Одежда;Футболка с длинным рукавом;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5727.48;1;2020;2;
354;KG0KG05251-C87-14;KG0KG05251;C87;14;0;G;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
355;KB0KB05786-1BK-8;KB0KB05786;1BK;8;1;B;Tommy Hilfiger;Одежда;Джинсы слимы;79% Хлопок, 20% Переработанный хлопок, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;8909.42;1;2020;2;
356;KB0KB05848-C4X-16;KB0KB05848;C4X;16;0;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;4454.71;1;2020;2;
357;KB0KB05853-YBR-10;KB0KB05853;YBR;10;0;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;0;5727.48;1;2020;2;
358;KG0KG05263-C87-8;KG0KG05263;C87;8;1;G;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;24102.00;1;2020;2;
359;KB0KB05850-YBR-12;KB0KB05850;YBR;12;0;B;Tommy Hilfiger;Одежда;Футболка с длинным рукавом;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5727.48;1;2020;2;
360;KG0KG05219-XNL-12;KG0KG05219;XNL;12;0;G;Tommy Hilfiger;Одежда;Толстовка c капюшоном;90% органический хлопок, 10% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;10182.19;1;2020;2;
361;KG0KG05326-C87-12;KG0KG05326;C87;12;0;G;Tommy Hilfiger;Верхняя одежда;Куртка пальто;65% ПОЛИЭСТЕР, 35% ПЕРЕРАБОТАННЫЙ ПОЛИЭСТЕР;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;1;2020;2;
362;KB0KB05783-1BJ-12;KB0KB05783;1BJ;12;0;B;Tommy Hilfiger;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;7636.64;1;2020;2;
363;KG0KG05199-1BJ-16;KG0KG05199;1BJ;16;0;G;Tommy Hilfiger;Одежда;Джинсы клеш;79% Хлопок, 20% Переработанный хлопок, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;10182.19;1;2020;2;
364;KB0KB05907-YBR-16;KB0KB05907;YBR;16;0;B;Tommy Hilfiger;Одежда;Поло с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;7636.64;1;2020;2;
365;KB0KB05911-C87-12;KB0KB05911;C87;12;0;B;Tommy Hilfiger;Одежда;Брюки;97% хлопок, 3% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ШРИ-ЛАНКА;0;8909.42;1;2020;2;
366;KB0KB05885-C87-16;KB0KB05885;C87;16;0;B;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;67% хлопок, 33% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;1;2020;2;
367;KG0KG05262-C87-10;KG0KG05262;C87;10;0;G;Tommy Hilfiger;Верхняя одежда;Куртка ветровка;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;12727.74;1;2020;2;
368;KS0KS00129-L57-10;KS0KS00129;L57;10;0;U;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;24102.00;1;2020;2;
369;KG0KG05251-XNL-16;KG0KG05251;XNL;16;0;G;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
370;KB0KB05844-ZIO-10;KB0KB05844;ZIO;10;0;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;3181.94;1;2020;2;
371;KB0KB05805-C87-12;KB0KB05805;C87;12;0;B;Tommy Hilfiger;Одежда;Толстовка-свитшот;70% ОРГАНИЧЕСКИЙ ХЛОПОК, 30% ПОЛИЭСТЕР;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;9545.81;1;2020;2;
372;KG0KG05265-XNL-10;KG0KG05265;XNL;10;0;G;Tommy Hilfiger;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;21556.46;1;2020;2;
373;KB0KB05860-0GY-14;KB0KB05860;0GY;14;0;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
374;KG0KG05265-PE6-16;KG0KG05265;PE6;16;0;G;Tommy Hilfiger;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;21556.46;1;2020;2;
375;KB0KB05860-0GY-8;KB0KB05860;0GY;8;1;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
376;KB0KB05784-1A4-16;KB0KB05784;1A4;16;0;B;Tommy Hilfiger;Одежда;Джинсы прямые;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;7636.64;1;2020;2;
377;KG0KG05198-1A6-8;KG0KG05198;1A6;8;1;G;Tommy Hilfiger;Одежда;Джинсы прямые;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;8909.42;1;2020;2;
378;KB0KB05810-YBR-8;KB0KB05810;YBR;8;1;B;Tommy Hilfiger;Одежда;Толстовка на молнии;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;0;10182.19;1;2020;2;
379;KB0KB05786-1BK-16;KB0KB05786;1BK;16;0;B;Tommy Hilfiger;Одежда;Джинсы слимы;79% Хлопок, 20% Переработанный хлопок, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;8909.42;1;2020;2;
380;KG0KG05265-XNL-16;KG0KG05265;XNL;16;0;G;Tommy Hilfiger;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;21556.46;1;2020;2;
381;KB0KB05884-L57-14;KB0KB05884;L57;14;0;B;Tommy Hilfiger;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;20283.68;1;2020;2;
382;KB0KB05848-C4X-8;KB0KB05848;C4X;8;1;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;4454.71;1;2020;2;
383;KG0KG05198-1A6-14;KG0KG05198;1A6;14;0;G;Tommy Hilfiger;Одежда;Джинсы прямые;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;8909.42;1;2020;2;
384;KG0KG05263-C87-12;KG0KG05263;C87;12;0;G;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;24102.00;1;2020;2;
385;KB0KB05853-XNL-8;KB0KB05853;XNL;8;1;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;0;5727.48;1;2020;2;
386;KB0KB05844-ZIO-16;KB0KB05844;ZIO;16;0;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;3181.94;1;2020;2;
387;KB0KB05854-C4X-12;KB0KB05854;C4X;12;0;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
388;KG0KG05269-C87-16;KG0KG05269;C87;16;0;G;Tommy Hilfiger;Верхняя одежда;Куртка пальто;67% хлопок, 33% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;1;2020;2;
389;KB0KB05911-C87-16;KB0KB05911;C87;16;0;B;Tommy Hilfiger;Одежда;Брюки;97% хлопок, 3% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ШРИ-ЛАНКА;0;8909.42;1;2020;2;
390;KB0KB05814-C87-16;KB0KB05814;C87;16;0;B;Tommy Hilfiger;Одежда;Свитер;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;11454.97;1;2020;2;
391;KB0KB05796-L3V-10;KB0KB05796;L3V;10;0;B;Tommy Hilfiger;Одежда;Толстовка c капюшоном;65% ОРГАНИЧЕСКИЙ ХЛОПОК, 30% ПОЛИЭСТЕР, 5% ЭЛАСТАН;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;8273.03;1;2020;2;
392;KG0KG05192-1BJ-16;KG0KG05192;1BJ;16;0;G;Tommy Hilfiger;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;7636.64;1;2020;2;
393;KG0KG05263-C87-10;KG0KG05263;C87;10;0;G;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;24102.00;1;2020;2;
394;KB0KB05854-C4X-8;KB0KB05854;C4X;8;1;B;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;1;2020;2;
395;KB0KB05864-P6U-12;KB0KB05864;P6U;12;0;B;Tommy Hilfiger;Одежда;Брюки спортивные;65% ОРГАНИЧЕСКИЙ ХЛОПОК, 30% ПОЛИЭСТЕР, 5% ЭЛАСТАН;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;7636.64;1;2020;2;
396;KB0KB05883-XNL-10;KB0KB05883;XNL;10;0;B;Tommy Hilfiger;Верхняя одежда;Куртка пуховая;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;1;2020;2;
397;KS0KS00129-YBR-10;KS0KS00129;YBR;10;0;U;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;24102.00;1;2020;2;
398;KB0KB05885-C87-8;KB0KB05885;C87;8;1;B;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;67% хлопок, 33% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;1;2020;2;
399;KB0KB05850-YBR-14;KB0KB05850;YBR;14;0;B;Tommy Hilfiger;Одежда;Футболка с длинным рукавом;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5727.48;1;2020;2;
400;KB0KB05885-C87-14;KB0KB05885;C87;14;0;B;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;67% хлопок, 33% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;1;2020;2;
401;KG0KG05332-YBR-8;KG0KG05332;YBR;8;1;G;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;50% ОРГАНИЧЕСКИЙ ХЛОПОК, 47% ПОЛИЭСТЕР, 3% ПОЛИАМИД;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;0;4454.71;1;2020;2;
402;KB0KB05833-XNL-8;KB0KB05833;XNL;8;1;B;Tommy Hilfiger;Одежда;Поло с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;7636.64;1;2020;2;
403;KB0KB05805-C87-14;KB0KB05805;C87;14;0;B;Tommy Hilfiger;Одежда;Толстовка-свитшот;70% ОРГАНИЧЕСКИЙ ХЛОПОК, 30% ПОЛИЭСТЕР;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;9545.81;1;2020;2;
404;KG0KG05315-1BJ-10;KG0KG05315;1BJ;10;0;G;Tommy Hilfiger;Одежда;Юбка;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;7636.64;1;2020;2;
405;KG0KG05315-1BJ-16;KG0KG05315;1BJ;16;0;G;Tommy Hilfiger;Одежда;Юбка;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;7636.64;1;2020;2;
406;KG0KG05198-1A6-12;KG0KG05198;1A6;12;0;G;Tommy Hilfiger;Одежда;Джинсы прямые;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;8909.42;1;2020;2;
407;KG0KG05198-1A6-16;KG0KG05198;1A6;16;0;G;Tommy Hilfiger;Одежда;Джинсы прямые;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;8909.42;1;2020;2;
408;KB0KB05803-YBR-14;KB0KB05803;YBR;14;0;B;Tommy Hilfiger;Одежда;Толстовка-свитшот;70% ОРГАНИЧЕСКИЙ ХЛОПОК, 30% ПОЛИЭСТЕР;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;8909.42;1;2020;2;
409;KB0KB05825-C4X-8;KB0KB05825;C4X;8;1;B;Tommy Hilfiger;Одежда;Рубашка с длинным рукавом;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;10818.58;1;2020;2;
