1;IU0IU00137*BEH*OS;BEH;OS;;3;Calvin Klein Jeans;Аксессуары;Рюкзак;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;6;8909.418;;1;;2;
2;IU0IU00137*ZAA*OS;ZAA;OS;;3;Calvin Klein Jeans;Аксессуары;Рюкзак;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;6;8909.418;;2;;2;
3;IU0IU00140*0IM*OS;0IM;OS;;3;Calvin Klein Jeans;Аксессуары;Сумка кроссовер;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;6;5091.096;;2;;2;
4;IU0IU00140*BEH*OS;BEH;OS;;3;Calvin Klein Jeans;Аксессуары;Сумка кроссовер;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;6;5091.096;;2;;2;
5;IB0IB00517*0GM*8;0GM;8;;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ИНДИЯ;5;8909.418;;1;;2;
6;IB0IB00517*0GM*10;0GM;10;5;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ИНДИЯ;;8909.418;;1;;2;
7;IB0IB00517*0GM*12;0GM;12;5;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ИНДИЯ;;8909.418;;1;;2;
8;IB0IB00517*0GM*14;0GM;14;5;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ИНДИЯ;;8909.418;;1;;2;
9;IB0IB00517*0GM*16;0GM;16;5;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ИНДИЯ;;8909.418;;1;;2;
10;IB0IB00578*BEH*8;BEH;8;;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;5;8909.418;;1;;2;
11;IB0IB00578*BEH*10;BEH;10;10;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
12;IB0IB00578*BEH*12;BEH;12;10;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
13;IB0IB00578*BEH*14;BEH;14;10;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
14;IB0IB00578*BEH*16;BEH;16;10;1;Calvin Klein Jeans;Одежда;Брюки спортивные;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
15;IB0IB00519*BEH*8;BEH;8;;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;0;8273.031;;1;;2;
16;IB0IB00519*BEH*10;BEH;10;15;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8273.031;;1;;2;
17;IB0IB00519*BEH*12;BEH;12;15;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8273.031;;1;;2;
18;IB0IB00519*BEH*14;BEH;14;15;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8273.031;;1;;2;
19;IB0IB00519*BEH*16;BEH;16;15;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8273.031;;1;;2;
20;IB0IB00519*PZ2*8;PZ2;8;;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;0;8273.031;;1;;2;
21;IB0IB00519*PZ2*10;PZ2;10;20;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8273.031;;1;;2;
22;IB0IB00519*PZ2*12;PZ2;12;20;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8273.031;;1;;2;
23;IB0IB00519*PZ2*14;PZ2;14;20;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8273.031;;1;;2;
24;IB0IB00519*PZ2*16;PZ2;16;20;1;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8273.031;;1;;2;
25;IG0IG00605*BEH*8;BEH;8;;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;4;9545.805;;1;;2;
26;IG0IG00605*BEH*10;BEH;10;25;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;9545.805;;1;;2;
27;IG0IG00605*BEH*12;BEH;12;25;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;9545.805;;1;;2;
28;IG0IG00605*BEH*14;BEH;14;25;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;9545.805;;1;;2;
29;IG0IG00605*BEH*16;BEH;16;25;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;9545.805;;1;;2;
30;IG0IG00605*PZ2*8;PZ2;8;;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;0;9545.805;;1;;2;
31;IG0IG00605*PZ2*10;PZ2;10;30;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;9545.805;;1;;2;
32;IG0IG00605*PZ2*12;PZ2;12;30;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;9545.805;;1;;2;
33;IG0IG00605*PZ2*14;PZ2;14;30;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;9545.805;;1;;2;
34;IG0IG00605*PZ2*16;PZ2;16;30;2;Calvin Klein Jeans;Одежда;Платье;73% хлопок, 27% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;9545.805;;1;;2;
35;IG0IG00600*TAB*10;TAB;10;;2;Calvin Klein Jeans;Одежда;Платье;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ПОРТУГАЛИЯ;5;10182.192;;1;;2;
36;IG0IG00600*TAB*12;TAB;12;35;2;Calvin Klein Jeans;Одежда;Платье;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ПОРТУГАЛИЯ;;10182.192;;1;;2;
37;IG0IG00600*TAB*14;TAB;14;35;2;Calvin Klein Jeans;Одежда;Платье;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ПОРТУГАЛИЯ;;10182.192;;1;;2;
38;IG0IG00600*TAB*16;TAB;16;35;2;Calvin Klein Jeans;Одежда;Платье;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ПОРТУГАЛИЯ;;10182.192;;1;;2;
39;IG0IG00599*BEH*14;BEH;14;41;2;Calvin Klein Jeans;Одежда;Платье;66% Вискоза, 29% Полиамид, 5% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;8909.418;;1;;2;
40;IG0IG00599*BEH*16;BEH;16;41;2;Calvin Klein Jeans;Одежда;Платье;66% Вискоза, 29% Полиамид, 5% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;8909.418;;1;;2;
41;IG0IG00599*BEH*8;BEH;8;;2;Calvin Klein Jeans;Одежда;Платье;66% Вискоза, 29% Полиамид, 5% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;0;8909.418;;1;;2;
42;IG0IG00599*BEH*10;BEH;10;41;2;Calvin Klein Jeans;Одежда;Платье;66% Вискоза, 29% Полиамид, 5% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;8909.418;;1;;2;
43;IG0IG00599*BEH*12;BEH;12;41;2;Calvin Klein Jeans;Одежда;Платье;66% Вискоза, 29% Полиамид, 5% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;8909.418;;1;;2;
44;IG0IG00559*BEH*8;BEH;8;;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;5;3818.322;;1;;2;
45;IG0IG00559*BEH*10;BEH;10;44;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3818.322;;1;;2;
46;IG0IG00559*PZ2*8;PZ2;8;;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;0;3818.322;;1;;2;
47;IG0IG00559*PZ2*10;PZ2;10;46;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3818.322;;1;;2;
48;IG0IG00559*PZ2*12;PZ2;12;46;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3818.322;;1;;2;
49;IG0IG00559*PZ2*14;PZ2;14;46;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3818.322;;1;;2;
50;IG0IG00559*PZ2*16;PZ2;16;46;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3818.322;;1;;2;
51;IG0IG00559*BEH*12;BEH;12;44;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3818.322;;1;;2;
52;IG0IG00559*BEH*14;BEH;14;44;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3818.322;;1;;2;
53;IG0IG00559*BEH*16;BEH;16;44;2;Calvin Klein Jeans;Одежда;Леггинсы;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3818.322;;1;;2;
54;IG0IG00630*0GJ*8;0GJ;8;;2;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;4;8909.418;;1;;2;
55;IG0IG00630*0GJ*10;0GJ;10;54;2;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
56;IG0IG00630*0GJ*12;0GJ;12;54;2;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
57;IG0IG00630*0GJ*14;0GJ;14;54;2;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
58;IG0IG00630*0GJ*16;0GJ;16;54;2;Calvin Klein Jeans;Одежда;Брюки спортивные;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
59;IB0IB00535*BEH*10;BEH;10;63;1;Calvin Klein Jeans;Одежда;Поло;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;7636.644;;1;;2;
60;IB0IB00535*BEH*12;BEH;12;63;1;Calvin Klein Jeans;Одежда;Поло;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;7636.644;;1;;2;
61;IB0IB00535*BEH*14;BEH;14;63;1;Calvin Klein Jeans;Одежда;Поло;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;7636.644;;1;;2;
62;IB0IB00535*BEH*16;BEH;16;63;1;Calvin Klein Jeans;Одежда;Поло;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;7636.644;;1;;2;
63;IB0IB00535*BEH*8;BEH;8;;1;Calvin Klein Jeans;Одежда;Поло;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;5;7636.644;;1;;2;
64;IB0IB00347*PNR*8;PNR;8;;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;5;3181.935;;1;;2;
65;IB0IB00347*PNR*12;PNR;12;64;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3181.935;;1;;2;
66;IB0IB00347*PNR*10;PNR;10;64;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3181.935;;1;;2;
67;IB0IB00521*BEH*10;BEH;10;75;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3818.322;;1;;2;
68;IB0IB00521*BEH*12;BEH;12;75;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3818.322;;1;;2;
69;IB0IB00521*BEH*14;BEH;14;75;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3818.322;;1;;2;
70;IB0IB00521*BEH*16;BEH;16;75;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3818.322;;1;;2;
71;IB0IB00456*YAF*12;YAF;12;86;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3181.935;;1;;2;
72;IB0IB00456*YAF*10;YAF;10;86;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3181.935;;1;;2;
73;IB0IB00456*YAF*16;YAF;16;86;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3181.935;;1;;2;
74;IB0IB00456*YAF*14;YAF;14;86;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3181.935;;1;;2;
75;IB0IB00521*BEH*8;BEH;8;;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;5;3818.322;;1;;2;
76;IB0IB00528*YAF*16;YAF;16;91;1;Calvin Klein Jeans;Одежда;Футболка с длинным рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;4454.709;;1;;2;
77;IB0IB00528*YAF*14;YAF;14;91;1;Calvin Klein Jeans;Одежда;Футболка с длинным рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;4454.709;;1;;2;
78;IB0IB00528*YAF*12;YAF;12;91;1;Calvin Klein Jeans;Одежда;Футболка с длинным рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;4454.709;;1;;2;
79;IG0IG00564*YAF*10;YAF;10;95;2;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;5091.096;;1;;2;
80;IG0IG00564*YAF*12;YAF;12;95;2;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;5091.096;;1;;2;
81;IG0IG00564*YAF*14;YAF;14;95;2;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;5091.096;;1;;2;
82;IG0IG00564*YAF*16;YAF;16;95;2;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;5091.096;;1;;2;
83;IB0IB00528*YAF*10;YAF;10;91;1;Calvin Klein Jeans;Одежда;Футболка с длинным рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;4454.709;;1;;2;
84;IB0IB00347*PNR*14;PNR;14;64;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3181.935;;1;;2;
85;IB0IB00347*PNR*16;PNR;16;64;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;;3181.935;;1;;2;
86;IB0IB00456*YAF*8;YAF;8;;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ШРИ-ЛАНКА;5;3181.935;;1;;2;
87;IB0IB00457*ZGT*8;ZGT;8;;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;0;3181.935;;1;;2;
88;IB0IB00457*ZGT*12;ZGT;12;87;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3181.935;;1;;2;
89;IB0IB00457*ZGT*14;ZGT;14;87;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3181.935;;1;;2;
90;IB0IB00457*ZGT*16;ZGT;16;87;1;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;3181.935;;1;;2;
91;IB0IB00528*YAF*8;YAF;8;;1;Calvin Klein Jeans;Одежда;Футболка с длинным рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;6;4454.709;;1;;2;
92;IG0IG00560*0GJ*10;0GJ;10;96;2;Calvin Klein Jeans;Одежда;Футболка с длинным рукавом;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;5091.096;;1;;2;
93;IG0IG00560*0GJ*12;0GJ;12;96;2;Calvin Klein Jeans;Одежда;Футболка с длинным рукавом;94% Органический хлопок, 6% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;5091.096;;1;;2;
