1;IU0IU00137*BEH*OS;BEH;OS;;3;Calvin Klein Jeans;Аксессуары;Рюкзак;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;6;8909.418;;1;;2;
186;IB0IB00546*BEH*12;BEH;12;184;1;Calvin Klein Jeans;Одежда;Толстовка на молнии;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;9545.805;;1;;2;
187;IB0IB00546*BEH*14;BEH;14;184;1;Calvin Klein Jeans;Одежда;Толстовка на молнии;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;9545.805;;1;;2;
188;IB0IB00546*BEH*16;BEH;16;184;1;Calvin Klein Jeans;Одежда;Толстовка на молнии;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;9545.805;;1;;2;
189;IB0IB00570*PZ2*8;PZ2;8;;1;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;4;8909.418;;1;;2;
190;IB0IB00570*PZ2*10;PZ2;10;189;1;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
191;IB0IB00570*PZ2*12;PZ2;12;189;1;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
192;IB0IB00570*PZ2*14;PZ2;14;189;1;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
193;IB0IB00570*PZ2*16;PZ2;16;189;1;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;8909.418;;1;;2;
194;IG0IG00583*BEH*8;BEH;8;;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;0;9545.805;;1;;2;
195;IG0IG00583*BEH*10;BEH;10;194;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;9545.805;;1;;2;
196;IG0IG00583*BEH*12;BEH;12;194;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;9545.805;;1;;2;
197;IG0IG00583*BEH*14;BEH;14;194;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;9545.805;;1;;2;
198;IG0IG00583*BEH*16;BEH;16;194;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;9545.805;;1;;2;
199;IG0IG00585*0GJ*8;0GJ;8;;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;0;10182.192;;1;;2;
200;IG0IG00585*0GJ*10;0GJ;10;199;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;10182.192;;1;;2;
201;IG0IG00585*0GJ*12;0GJ;12;199;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;10182.192;;1;;2;
202;IG0IG00585*0GJ*14;0GJ;14;199;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;10182.192;;1;;2;
203;IG0IG00585*0GJ*16;0GJ;16;199;2;Calvin Klein Jeans;Одежда;Толстовка c капюшоном;50% Хлопок, 50% Полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУРЦИЯ;;10182.192;;1;;2;
204;IB0IB00557*LFH*16;LFH;16;218;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
205;IB0IB00557*LFH*12;LFH;12;218;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
206;IB0IB00557*LFH*14;LFH;14;218;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
207;IB0IB00557*LFH*10;LFH;10;218;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
208;IB0IB00560*0GN*14;0GN;14;211;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;22909.932;;1;;2;
209;IB0IB00560*0GN*16;0GN;16;211;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;22909.932;;1;;2;
210;IB0IB00560*0GN*12;0GN;12;211;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;22909.932;;1;;2;
211;IB0IB00560*0GN*8;0GN;8;;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;4;22909.932;;1;;2;
212;IB0IB00560*0GN*10;0GN;10;211;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;22909.932;;1;;2;
213;IB0IB00559*BEH*8;BEH;8;;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;4;21637.158;;1;;2;
214;IB0IB00559*BEH*12;BEH;12;213;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
215;IB0IB00559*BEH*14;BEH;14;213;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
216;IB0IB00559*BEH*16;BEH;16;213;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
217;IB0IB00559*BEH*10;BEH;10;213;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
218;IB0IB00557*LFH*8;LFH;8;;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;0;21637.158;;1;;2;
219;IB0IB00554*C65*16;C65;16;220;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
220;IB0IB00554*C65*8;C65;8;;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;4;21637.158;;1;;2;
221;IB0IB00554*C65*10;C65;10;220;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
222;IB0IB00554*C65*12;C65;12;220;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
223;IB0IB00554*C65*14;C65;14;220;1;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
224;IG0IG00596*BEH*16;BEH;16;228;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;28001.028;;1;;2;
225;IG0IG00596*BEH*12;BEH;12;228;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;28001.028;;1;;2;
226;IG0IG00596*BEH*14;BEH;14;228;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;28001.028;;1;;2;
227;IG0IG00596*BEH*10;BEH;10;228;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;28001.028;;1;;2;
228;IG0IG00596*BEH*8;BEH;8;;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;4;28001.028;;1;;2;
229;IG0IG00634*0IM*16;0IM;16;233;2;Calvin Klein Jeans;Верхняя одежда;Куртка пальто;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;25455.48;;1;;2;
230;IG0IG00634*0IM*14;0IM;14;233;2;Calvin Klein Jeans;Верхняя одежда;Куртка пальто;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;25455.48;;1;;2;
231;IG0IG00634*0IM*12;0IM;12;233;2;Calvin Klein Jeans;Верхняя одежда;Куртка пальто;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;25455.48;;1;;2;
232;IG0IG00634*0IM*10;0IM;10;233;2;Calvin Klein Jeans;Верхняя одежда;Куртка пальто;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;25455.48;;1;;2;
233;IG0IG00634*0IM*8;0IM;8;;2;Calvin Klein Jeans;Верхняя одежда;Куртка пальто;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;4;25455.48;;1;;2;
234;IG0IG00593*TPH*10;TPH;10;240;2;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
235;IG0IG00593*TPH*12;TPH;12;240;2;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
236;IG0IG00593*TPH*14;TPH;14;240;2;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
237;IG0IG00593*TPH*16;TPH;16;240;2;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
238;IG0IG00590*YAF*8;YAF;8;;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;6;21637.158;;1;;2;
239;IG0IG00590*YAF*10;YAF;10;238;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
240;IG0IG00593*TPH*8;TPH;8;;2;Calvin Klein Jeans;Верхняя одежда;Куртка пуховая;100% переработанный полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;0;21637.158;;1;;2;
241;IG0IG00590*YAF*12;YAF;12;238;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
242;IG0IG00590*YAF*14;YAF;14;238;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
243;IG0IG00590*YAF*16;YAF;16;238;2;Calvin Klein Jeans;Верхняя одежда;Куртка;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;;21637.158;;1;;2;
244;IB0IB00508*1BK*8;1BK;8;;1;Calvin Klein Jeans;Одежда;Джинсы слимы;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;0;8909.418;;1;;2;
245;IB0IB00508*1BK*10;1BK;10;244;1;Calvin Klein Jeans;Одежда;Джинсы слимы;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
246;IB0IB00508*1BK*12;1BK;12;244;1;Calvin Klein Jeans;Одежда;Джинсы слимы;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
247;IB0IB00505*1A4*14;1A4;14;263;1;Calvin Klein Jeans;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;7636.644;;1;;2;
248;IB0IB00505*1A4*16;1A4;16;263;1;Calvin Klein Jeans;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;7636.644;;1;;2;
249;IB0IB00505*1A4*12;1A4;12;263;1;Calvin Klein Jeans;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;7636.644;;1;;2;
250;IB0IB00508*1BK*14;1BK;14;244;1;Calvin Klein Jeans;Одежда;Джинсы слимы;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
251;IB0IB00508*1BK*16;1BK;16;244;1;Calvin Klein Jeans;Одежда;Джинсы слимы;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
252;IB0IB00505*1A4*10;1A4;10;263;1;Calvin Klein Jeans;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;7636.644;;1;;2;
253;IB0IB00507*1BY*16;1BY;16;262;1;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;7636.644;;1;;2;
254;IB0IB00507*1BY*14;1BY;14;262;1;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;7636.644;;1;;2;
255;IB0IB00507*1BY*10;1BY;10;262;1;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;7636.644;;1;;2;
256;IB0IB00507*1BY*12;1BY;12;262;1;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;7636.644;;1;;2;
257;IB0IB00562*1A4*8;1A4;8;;1;Calvin Klein Jeans;Одежда;Джинсы скини;83% хлопок, 15% полиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;0;8909.418;;1;;2;
258;IB0IB00562*1A4*12;1A4;12;257;1;Calvin Klein Jeans;Одежда;Джинсы скини;83% хлопок, 15% полиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
259;IB0IB00562*1A4*14;1A4;14;257;1;Calvin Klein Jeans;Одежда;Джинсы скини;83% хлопок, 15% полиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
260;IB0IB00562*1A4*16;1A4;16;257;1;Calvin Klein Jeans;Одежда;Джинсы скини;83% хлопок, 15% полиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
261;IB0IB00562*1A4*10;1A4;10;257;1;Calvin Klein Jeans;Одежда;Джинсы скини;83% хлопок, 15% полиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
262;IB0IB00507*1BY*8;1BY;8;;1;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;4;7636.644;;1;;2;
263;IB0IB00505*1A4*8;1A4;8;;1;Calvin Klein Jeans;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;0;7636.644;;1;;2;
264;IG0IG00546*1BY*8;1BY;8;;2;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;0;7636.644;;1;;2;
265;IG0IG00546*1BY*10;1BY;10;264;2;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;7636.644;;1;;2;
266;IG0IG00546*1BY*12;1BY;12;264;2;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;7636.644;;1;;2;
267;IG0IG00546*1BY*14;1BY;14;264;2;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;7636.644;;1;;2;
268;IG0IG00546*1BY*16;1BY;16;264;2;Calvin Klein Jeans;Одежда;Джинсы скини;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;7636.644;;1;;2;
269;IG0IG00554*1A4*12;1A4;12;283;2;Calvin Klein Jeans;Одежда;Джинсы скини;97% хлопок, 3% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
270;IG0IG00554*1A4*14;1A4;14;283;2;Calvin Klein Jeans;Одежда;Джинсы скини;97% хлопок, 3% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
271;IG0IG00554*1A4*16;1A4;16;283;2;Calvin Klein Jeans;Одежда;Джинсы скини;97% хлопок, 3% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
272;IG0IG00550*1BK*10;1BK;10;277;2;Calvin Klein Jeans;Одежда;Джинсы супер скини;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;8909.418;;1;;2;
273;IG0IG00550*1BK*12;1BK;12;277;2;Calvin Klein Jeans;Одежда;Джинсы супер скини;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;8909.418;;1;;2;
274;IG0IG00550*1BK*14;1BK;14;277;2;Calvin Klein Jeans;Одежда;Джинсы супер скини;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;8909.418;;1;;2;
275;IG0IG00550*1BK*16;1BK;16;277;2;Calvin Klein Jeans;Одежда;Джинсы супер скини;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;8909.418;;1;;2;
276;IG0IG00554*1A4*10;1A4;10;283;2;Calvin Klein Jeans;Одежда;Джинсы скини;97% хлопок, 3% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
