1;IU0IU00137*BEH*OS;BEH;OS;;3;Calvin Klein Jeans;Аксессуары;Рюкзак;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;6;8909.418;;1;;2;
277;IG0IG00550*1BK*8;1BK;8;;2;Calvin Klein Jeans;Одежда;Джинсы супер скини;90% хлопок, 8% эластомультиэстер, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;0;8909.418;;1;;2;
278;IG0IG00551*1A4*8;1A4;8;;2;Calvin Klein Jeans;Одежда;Джинсы скини;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;0;8909.418;;1;;2;
279;IG0IG00551*1A4*10;1A4;10;278;2;Calvin Klein Jeans;Одежда;Джинсы скини;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
280;IG0IG00551*1A4*12;1A4;12;278;2;Calvin Klein Jeans;Одежда;Джинсы скини;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
281;IG0IG00551*1A4*14;1A4;14;278;2;Calvin Klein Jeans;Одежда;Джинсы скини;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
282;IG0IG00551*1A4*16;1A4;16;278;2;Calvin Klein Jeans;Одежда;Джинсы скини;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;;8909.418;;1;;2;
283;IG0IG00554*1A4*8;1A4;8;;2;Calvin Klein Jeans;Одежда;Джинсы скини;97% хлопок, 3% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТУНИС;0;8909.418;;1;;2;
284;IG0IG00553*1BY*8;1BY;8;;2;Calvin Klein Jeans;Одежда;Джинсы скини;70% Лайкра, 28% Полиэстер, 2% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;4;8909.418;;1;;2;
285;IG0IG00553*1BY*10;1BY;10;284;2;Calvin Klein Jeans;Одежда;Джинсы скини;70% Лайкра, 28% Полиэстер, 2% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;8909.418;;1;;2;
286;IG0IG00553*1BY*12;1BY;12;284;2;Calvin Klein Jeans;Одежда;Джинсы скини;70% Лайкра, 28% Полиэстер, 2% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;8909.418;;1;;2;
287;IG0IG00553*1BY*14;1BY;14;284;2;Calvin Klein Jeans;Одежда;Джинсы скини;70% Лайкра, 28% Полиэстер, 2% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;8909.418;;1;;2;
288;IG0IG00553*1BY*16;1BY;16;284;2;Calvin Klein Jeans;Одежда;Джинсы скини;70% Лайкра, 28% Полиэстер, 2% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;МАВРИКИЙ;;8909.418;;1;;2;
289;IB0IB00550*0K4*14;0K4;14;293;1;Calvin Klein Jeans;Одежда;Рубашка;96% органический хлопок, 4% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;8909.418;;1;;2;
290;IB0IB00550*0K4*16;0K4;16;293;1;Calvin Klein Jeans;Одежда;Рубашка;96% органический хлопок, 4% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;8909.418;;1;;2;
291;IB0IB00550*0K4*10;0K4;10;293;1;Calvin Klein Jeans;Одежда;Рубашка;96% органический хлопок, 4% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;8909.418;;1;;2;
292;IB0IB00550*0K4*12;0K4;12;293;1;Calvin Klein Jeans;Одежда;Рубашка;96% органический хлопок, 4% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;;8909.418;;1;;2;
293;IB0IB00550*0K4*8;0K4;8;;1;Calvin Klein Jeans;Одежда;Рубашка;96% органический хлопок, 4% эластан;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;БАНГЛАДЕШ;5;8909.418;;1;;2;
294;IU0IU00125*TPH*S-M;TPH;S-M;;3;Calvin Klein Jeans;Аксессуары;Ремень;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;2;3181.935;;1;;2;
295;IU0IU00125*TPH*L-XL;TPH;L-XL;;3;Calvin Klein Jeans;Аксессуары;Ремень;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;2;3181.935;;1;;2;
296;IU0IU00132*BEH*S-M;BEH;S-M;;3;Calvin Klein Jeans;Аксессуары;Бейсболка;100 Хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;3;3181.935;;1;;2;
297;IU0IU00132*BEH*L-XL;BEH;L-XL;;3;Calvin Klein Jeans;Аксессуары;Бейсболка;100 Хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;3;3181.935;;1;;2;
298;IU0IU00142*ZAA*S-M;ZAA;S-M;;3;Calvin Klein Jeans;Аксессуары;Бейсболка;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТАЙВАНЬ (КИТАЙ);3;3818.322;;1;;2;
299;IU0IU00142*ZAA*L-XL;ZAA;L-XL;;3;Calvin Klein Jeans;Аксессуары;Бейсболка;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;ТАЙВАНЬ (КИТАЙ);3;3818.322;;1;;2;
300;IU0IU00132*TPH*S-M;TPH;S-M;;3;Calvin Klein Jeans;Аксессуары;Бейсболка;100 Хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;3;3181.935;;1;;2;
301;IU0IU00132*TPH*L-XL;TPH;L-XL;;3;Calvin Klein Jeans;Аксессуары;Бейсболка;100 Хлопок;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;КИТАЙ;3;3181.935;;1;;2;
302;IB0IB00347*ZAA*10;ZAA;10;306;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3181.935;;1;;2;
303;IB0IB00347*ZAA*12;ZAA;12;306;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3181.935;;1;;2;
304;IB0IB00347*ZAA*14;ZAA;14;306;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3181.935;;1;;2;
305;IB0IB00347*ZAA*16;ZAA;16;306;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3181.935;;1;;2;
306;IB0IB00347*ZAA*8;ZAA;8;;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;5;3181.935;;1;;2;
307;IB0IB00514*1A4*10;1A4;10;311;1;Calvin Klein Jeans;Одежда;Брюки (джинсы);неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;10182.192;;1;;2;
308;IB0IB00514*1A4*12;1A4;12;311;1;Calvin Klein Jeans;Одежда;Брюки (джинсы);неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;10182.192;;1;;2;
309;IB0IB00514*1A4*14;1A4;14;311;1;Calvin Klein Jeans;Одежда;Брюки (джинсы);неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;10182.192;;1;;2;
310;IB0IB00514*1A4*16;1A4;16;311;1;Calvin Klein Jeans;Одежда;Брюки (джинсы);неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;10182.192;;1;;2;
311;IB0IB00514*1A4*8;1A4;8;;1;Calvin Klein Jeans;Одежда;Брюки (джинсы);неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;5;10182.192;;1;;2;
312;IB0IB00516*BEH*10;BEH;10;316;1;Calvin Klein Jeans;Одежда;Брюки;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;7636.644;;1;;2;
313;IB0IB00516*BEH*12;BEH;12;316;1;Calvin Klein Jeans;Одежда;Брюки;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;7636.644;;1;;2;
314;IB0IB00516*BEH*14;BEH;14;316;1;Calvin Klein Jeans;Одежда;Брюки;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;7636.644;;1;;2;
315;IB0IB00516*BEH*16;BEH;16;316;1;Calvin Klein Jeans;Одежда;Брюки;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;7636.644;;1;;2;
316;IB0IB00516*BEH*8;BEH;8;;1;Calvin Klein Jeans;Одежда;Брюки;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;5;7636.644;;1;;2;
317;IB0IB00527*LFH*10;LFH;10;;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;5;4454.709;;1;;2;
318;IB0IB00527*LFH*12;LFH;12;317;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;4454.709;;1;;2;
319;IB0IB00527*LFH*14;LFH;14;317;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;4454.709;;1;;2;
320;IB0IB00527*LFH*16;LFH;16;317;1;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;4454.709;;1;;2;
321;IB0IB00540*BEH*10;BEH;10;325;1;Calvin Klein Jeans;Одежда;Свитер;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;8273.031;;1;;2;
322;IB0IB00540*BEH*12;BEH;12;325;1;Calvin Klein Jeans;Одежда;Свитер;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;8273.031;;1;;2;
323;IB0IB00540*BEH*14;BEH;14;325;1;Calvin Klein Jeans;Одежда;Свитер;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;8273.031;;1;;2;
324;IB0IB00540*BEH*16;BEH;16;325;1;Calvin Klein Jeans;Одежда;Свитер;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;8273.031;;1;;2;
325;IB0IB00540*BEH*8;BEH;8;;1;Calvin Klein Jeans;Одежда;Свитер;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;5;8273.031;;1;;2;
326;IG0IG00561*YAF*10;YAF;10;;2;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;0;3818.322;;1;;2;
327;IG0IG00561*YAF*12;YAF;12;326;2;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3818.322;;1;;2;
328;IG0IG00561*YAF*14;YAF;14;326;2;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3818.322;;1;;2;
329;IG0IG00561*YAF*16;YAF;16;326;2;Calvin Klein Jeans;Одежда;Футболка с коротким рукавом;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3818.322;;1;;2;
330;IG0IG00562*TAB*10;TAB;10;;2;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;5;5091.096;;1;;2;
331;IG0IG00562*TAB*12;TAB;12;330;2;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;5091.096;;1;;2;
332;IG0IG00562*TAB*14;TAB;14;330;2;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;5091.096;;1;;2;
333;IG0IG00562*TAB*16;TAB;16;330;2;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;5091.096;;1;;2;
334;IG0IG00569*TPH*10;TPH;10;337;2;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3818.322;;1;;2;
335;IG0IG00569*TPH*14;TPH;14;337;2;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3818.322;;1;;2;
336;IG0IG00569*TPH*16;TPH;16;337;2;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;;3818.322;;1;;2;
337;IG0IG00569*TPH*8;TPH;8;;2;Calvin Klein Jeans;Одежда;Футболка;неизвестно;ДЖУНИОР РЕПАБЛИК ООО;Calvin Klein Europe B.V.;неизвестно;5;3818.322;;1;;2;
338;KB0KB05860*0GY*12;0GY;12;375;1;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;5091.10;;1;;2;
339;KB0KB05907*YBR*14;YBR;14;507;1;Tommy Hilfiger;Одежда;Поло с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;7636.64;;1;;2;
340;KG0KG05326*C87*10;C87;10;542;2;Tommy Hilfiger;Верхняя одежда;Куртка пальто;65% ПОЛИЭСТЕР, 35% ПЕРЕРАБОТАННЫЙ ПОЛИЭСТЕР;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;;25374.78;;1;;2;
341;KG0KG05262*C87*8;C87;8;;2;Tommy Hilfiger;Верхняя одежда;Куртка ветровка;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;12727.74;;1;;2;
342;KG0KG05219*XNL*8;XNL;8;;2;Tommy Hilfiger;Одежда;Толстовка c капюшоном;90% органический хлопок, 10% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;0;10182.19;;1;;2;
343;KB0KB05864*P6U*16;P6U;16;475;1;Tommy Hilfiger;Одежда;Брюки спортивные;65% ОРГАНИЧЕСКИЙ ХЛОПОК, 30% ПОЛИЭСТЕР, 5% ЭЛАСТАН;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;;7636.64;;1;;2;
344;KB0KB05860*0GY*10;0GY;10;375;1;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;5091.10;;1;;2;
345;KG0KG05269*C87*8;C87;8;;2;Tommy Hilfiger;Верхняя одежда;Куртка пальто;67% хлопок, 33% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;25374.78;;1;;2;
346;KB0KB05783*1BJ*16;1BJ;16;522;1;Tommy Hilfiger;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;7636.64;;1;;2;
347;KB0KB05810*YBR*16;YBR;16;378;1;Tommy Hilfiger;Одежда;Толстовка на молнии;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;;10182.19;;1;;2;
348;KG0KG05332*YBR*10;YBR;10;401;2;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;50% ОРГАНИЧЕСКИЙ ХЛОПОК, 47% ПОЛИЭСТЕР, 3% ПОЛИАМИД;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;;4454.71;;1;;2;
349;KG0KG05251*XNL*8;XNL;8;;2;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5091.10;;1;;2;
350;KB0KB05833*XNL*14;XNL;14;402;1;Tommy Hilfiger;Одежда;Поло с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;;7636.64;;1;;2;
351;KG0KG05198*1A6*10;1A6;10;377;2;Tommy Hilfiger;Одежда;Джинсы прямые;98% хлопок, 2% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;;8909.42;;1;;2;
352;KS0KS00129*YBR*16;YBR;16;535;3;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;;24102.00;;1;;2;
353;KB0KB05850*YBR*8;YBR;8;;1;Tommy Hilfiger;Одежда;Футболка с длинным рукавом;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;0;5727.48;;1;;2;
354;KG0KG05251*C87*14;C87;14;491;2;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;5091.10;;1;;2;
355;KB0KB05786*1BK*8;1BK;8;;1;Tommy Hilfiger;Одежда;Джинсы слимы;79% Хлопок, 20% Переработанный хлопок, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;0;8909.42;;1;;2;
356;KB0KB05848*C4X*16;C4X;16;382;1;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;4454.71;;1;;2;
357;KB0KB05853*YBR*10;YBR;10;469;1;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУРЦИЯ;;5727.48;;1;;2;
358;KG0KG05263*C87*8;C87;8;;2;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;0;24102.00;;1;;2;
359;KB0KB05850*YBR*12;YBR;12;353;1;Tommy Hilfiger;Одежда;Футболка с длинным рукавом;100% хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;5727.48;;1;;2;
360;KG0KG05219*XNL*12;XNL;12;342;2;Tommy Hilfiger;Одежда;Толстовка c капюшоном;90% органический хлопок, 10% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;;10182.19;;1;;2;
361;KG0KG05326*C87*12;C87;12;542;2;Tommy Hilfiger;Верхняя одежда;Куртка пальто;65% ПОЛИЭСТЕР, 35% ПЕРЕРАБОТАННЫЙ ПОЛИЭСТЕР;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;;25374.78;;1;;2;
362;KB0KB05783*1BJ*12;1BJ;12;522;1;Tommy Hilfiger;Одежда;Джинсы слимы;74% Хлопок, 25% Полиэстер, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;7636.64;;1;;2;
363;KG0KG05199*1BJ*16;1BJ;16;509;2;Tommy Hilfiger;Одежда;Джинсы клеш;79% Хлопок, 20% Переработанный хлопок, 1% Эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ТУНИС;;10182.19;;1;;2;
364;KB0KB05907*YBR*16;YBR;16;507;1;Tommy Hilfiger;Одежда;Поло с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;7636.64;;1;;2;
365;KB0KB05911*C87*12;C87;12;455;1;Tommy Hilfiger;Одежда;Брюки;97% хлопок, 3% эластан;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ШРИ-ЛАНКА;;8909.42;;1;;2;
366;KB0KB05885*C87*16;C87;16;398;1;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;67% хлопок, 33% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;;25374.78;;1;;2;
367;KG0KG05262*C87*10;C87;10;341;2;Tommy Hilfiger;Верхняя одежда;Куртка ветровка;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;;12727.74;;1;;2;
368;KS0KS00129*L57*10;L57;10;418;3;Tommy Hilfiger;Верхняя одежда;Куртка бомбер;100% полиэстер;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;;24102.00;;1;;2;
369;KG0KG05251*XNL*16;XNL;16;349;2;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;5091.10;;1;;2;
370;KB0KB05844*ZIO*10;ZIO;10;424;1;Tommy Hilfiger;Одежда;Футболка с коротким рукавом;100% Органический хлопок;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;БАНГЛАДЕШ;;3181.94;;1;;2;
371;KB0KB05805*C87*12;C87;12;474;1;Tommy Hilfiger;Одежда;Толстовка-свитшот;70% ОРГАНИЧЕСКИЙ ХЛОПОК, 30% ПОЛИЭСТЕР;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;ИНДИЯ;;9545.81;;1;;2;
372;KG0KG05265*XNL*10;XNL;10;428;2;Tommy Hilfiger;Верхняя одежда;Куртка пуховая;100% полиамид;ДЖУНИОР РЕПАБЛИК ООО;Tommy Hilfiger Europe B.V.;КИТАЙ;;21556.46;;1;;2;
